<html>
<head>
<body onresize="makeFig()">

<title>Team Charts 2024 </title>
<script src="https://code.jquery.com/jquery-1.7.1.min.js"></script>
<script>
function arrayColumnsSum(array) {
  return array.reduce((a, b)=> // replaces two elements in array by sum of them
    a.map((x, i)=>             // for every `a` element returns...
      x +                      // its value and...
      (b[i] || 0)              // corresponding element of `b`,
                               // if exists; otherwise 0
    )
  )
}

function sortByCol(arr, colIndex){
    function sortFunction(a, b) {
        a = a[colIndex];
        b = b[colIndex];
		if (reverse.indexOf(yax) >=0) {
	        return (a === b) ? 0 : (a < b) ? -1 : 1;
	    } else {
	        return (a === b) ? 0 : (a > b) ? -1 : 1;
		}	    
    }
    arr.sort(sortFunction);
}

var numyears 	= '0';
var himajor = ['B10','BE','SEC','P12','B12','Amer','ACC','P10'];
var year 		= '2024';
var conyes		= Number('0');
var link 		= '';
var dogames 	= Number('');
var topx 		= '0';
var toprk		= '0';
var ovalue 		= "";
var oppType 	= "All";
var cvalue 		= 'All';
var tvalue 		= "All";
tvaluelink = encodeURIComponent(tvalue);
var t2value 		= "None";
var start 		= '';
var end			= '20240501';
var t100 		= '';
var _stat_dict 	= null;
